MIP,STDIP,EKIP,SIP,MC,STDC,EKC,SC,TARGET
85.7421875,38.9091984,.53858888,1.649470926,1.215719064,13.89504208,12.54217819,171.0618655,0
85.765625,44.45880895,.483980477,.899095499,1.122909699,11.31492534,14.57114122,261.299456,0
85.765625,38.61518572,.854319818,2.047680469,4.313545151,24.04113359,6.240095083,40.91965293,0
85.78125,33.28849686,.596999349,4.248981819,2.204849498,17.28525218,9.32383321,97.80390223,0
85.78125,37.17482715,.58863912,2.383210557,1.143812709,11.3829386,15.91454566,303.76628,0
85.78125,42.70372816,.76401108,1.562475425,2.331939799,13.50947951,9.239699914,123.0334155,0
85.796875,39.86625284,.580524256,1.452630674,1.621237458,13.5821365,11.40062521,156.557796,0
85.8046875,40.91283772,.493503291,1.189336642,5.60367893,28.8479775,5.435730187,29.94459898,0
85.8203125,36.52897685,.553642136,2.516646969,.719063545,11.25114655,17.60346627,331.3594326,0
85.828125,35.65658893,.783823834,2.611896598,3.136287625,17.46062903,7.701320252,73.0199181,0
85.8359375,39.10138611,.867297985,2.314020494,1.595317726,16.56678321,11.57400706,142.6708073,0
85.84375,39.09292565,.644002347,1.754021675,1.193979933,13.05605988,13.95621135,223.6619506,0
85.8515625,44.2664323,.68404926,1.101966369,2.290133779,16.98687088,8.818010824,89.0111496,0
85.859375,39.98256151,.699974786,1.931363685,3.668060201,18.31901483,6.37978527,51.03198233,0
85.859375,41.07971184,.813598751,1.712672285,4.445652174,19.55592844,5.965684294,44.90906714,0
85.859375,35.06260793,.837685965,3.158829791,1.857859532,14.12112664,10.58036423,136.8835851,0
85.890625,83.27028979,.964801688,-.756165164,106.6011706,72.66129997,.507173588,-1.066908567,0
85.8984375,37.11191685,.501840466,2.597700459,1.591973244,17.27828695,12.11384386,153.0795951,0
85.90625,37.41770919,.515743858,2.18767011,2.180602007,14.55249378,10.82346945,147.3985372,0
85.90625,36.74095074,.61321098,2.442330219,1.127090301,13.28037889,13.47001205,197.1262794,0
85.9140625,36.57185294,.780417831,2.348462145,3.33361204,23.10463853,7.579613576,59.3478213,0
85.9296875,35.21123391,.993431089,3.308576551,1.56187291,14.49906067,11.09831783,140.3527867,0
85.9296875,35.63490731,.744136803,2.957688353,1.846153846,14.99558721,10.9028576,142.0082635,0
85.9453125,40.75868554,.632317581,1.109500719,2.487458194,14.36803668,9.207816307,115.233762,0
85.96875,40.9496523,.577185722,1.054371776,.867056856,10.56837358,17.65450497,363.2405343,0
85.96875,45.88741956,.935675856,1.487672804,2.12458194,18.15605976,10.03641461,108.8442704,0
85.984375,34.26618787,1.064876034,3.50930825,2.556020067,19.03137804,8.405033071,76.61561098,0
86.0390625,39.64853448,.811157722,1.959578216,2.303511706,16.43159595,9.327166334,102.2156645,0
86.0703125,36.86020542,.744174416,2.381968181,1.858695652,16.17336883,10.73618677,129.9147505,0
86.0859375,35.6335576,1.047154033,3.110383427,4.713210702,28.69757298,6.289861465,39.34660537,0
86.1015625,31.48978997,1.170941862,5.304381428,2.995819398,15.13216521,7.775919477,85.42340023,0
86.109375,46.1568715,.433969055,.254902841,3.306020067,16.6199903,7.230193799,68.8946856,0
86.125,44.02485094,.549988672,.840885251,3.825250836,21.77320155,6.577292249,48.22344464,0
86.15625,40.2131892,.587122984,1.599774026,1.683110368,17.02994851,11.38772579,138.3898553,0
86.15625,37.13392938,.682265248,1.987872098,2.357859532,17.28863847,9.401752361,100.3917478,0
86.171875,36.57998714,.87713708,2.855509306,.546822742,10.04739512,20.26352817,440.5005443,0
86.1875,37.35466629,.528677116,2.476268337,2.410535117,16.29974832,8.599091568,87.41985968,0
86.203125,34.48241385,.606305871,3.439705214,2.356187291,15.617348,8.584543875,90.79819766,0
86.203125,37.96716496,.792340454,2.150437575,1.381270903,12.01177448,13.62013469,226.4688357,0
86.203125,43.35957207,.599750783,1.352057538,2.401337793,17.09156332,9.492074219,104.0046684,0
86.2109375,38.8184179,.79260422,2.410391095,7.984113712,35.82317567,4.66289914,21.23946692,0
86.21875,53.08335684,.972317854,.341129365,139.6145485,101.0907789,-.612073279,-1.548335256,0
86.2421875,34.71462815,.772280896,3.534833873,2.173076923,13.50316367,10.59176765,148.6915398,0
86.25,39.09303806,.771777885,1.681764371,6.669732441,33.350557,5.08724472,25.22213668,0
86.265625,42.17791268,.627673742,1.147077988,5.306020067,28.62501182,5.843904508,35.00254802,0
86.2734375,38.8250714,.79835976,1.919903754,3.158026756,18.74336299,7.375990228,64.21722463,0
86.2890625,56.40176088,1.213931051,.963525918,62.36287625,85.06887094,.900702481,-.79444372,0
86.2890625,34.74193979,.625697964,3.311353681,2.824414716,18.05086475,7.782064444,69.90985881,0
86.3046875,35.43007166,.736772264,2.904359268,7.251672241,32.36075453,4.650554193,21.52386583,0
86.3046875,33.95874303,.844204698,3.876098025,4.310200669,26.49749019,6.468346103,42.6132989,0
86.3125,44.03811382,.355477038,.437271542,1.360367893,11.37112172,13.8671164,246.5188064,0
86.3203125,38.23425607,.636966061,1.80375652,2.563545151,19.29467345,9.004719795,89.48432242,0
86.3359375,39.09808926,.714714821,1.62388973,1.351170569,14.01809952,12.00055009,159.8529206,0
86.3359375,45.66561161,1.054746924,2.00513662,2.775919732,20.81323115,8.768878274,83.01280871,0
86.34375,37.18879987,.558510789,2.148638105,2.678093645,15.57227904,8.562811309,92.81324955,0
86.3515625,36.7994119,.66073318,2.482988328,2.297658863,18.68033398,9.247696461,91.88405296,0
86.3515625,53.94565985,1.632285056,2.139865268,30.78511706,65.28170096,2.014456209,2.61615696,0
86.359375,36.84505869,.653702293,2.375128621,4.632107023,29.35132205,6.572708429,42.98669268,0
86.359375,41.25657796,.651957699,1.671413591,3.079431438,20.26974148,8.331218231,80.06002456,0
86.3671875,38.72214142,.630919137,1.833072024,2.555183946,15.42625563,8.454072092,91.43764499,0
86.3671875,36.47941866,.851337465,2.353828928,4.346989967,24.86792872,6.22544446,40.66561421,0
86.375,36.69851836,.783249421,2.204981296,4.092809365,18.94673704,6.239517541,49.48271919,0
86.3828125,40.27893391,.853637424,2.294039416,5.964046823,28.78535276,5.127251079,26.87669014,0
86.390625,44.50618538,.610356369,.802806166,1.994983278,15.40821269,10.88150409,140.5890979,0
86.4296875,35.92737544,.511670624,2.564840604,2.177257525,13.97484665,10.70928352,152.9518251,0
86.4375,44.84691844,.75102619,1.238436022,1.939799331,15.79264852,11.07273871,138.5749942,0
86.4609375,36.070656,.771089216,2.631368392,1.469063545,10.83502987,13.85008489,269.372605,0
86.4921875,37.44120309,.851993178,2.538329706,2.81270903,16.48152018,8.103745076,80.52050411,0
86.4921875,38.88183141,.569128537,1.70657396,1.471571906,11.21431663,13.46829733,247.0261125,0
86.5078125,42.06746741,.866033278,1.713924534,2.357859532,18.81872769,8.920990222,85.32272412,0
86.515625,35.08538344,.610827658,3.140077405,.68812709,8.978079558,21.33685568,553.6257652,0
86.5234375,35.88435524,.65759329,2.776126933,3.028428094,20.50836018,7.788616736,66.01500743,0
86.5234375,39.82912032,.659755587,1.512194676,1.736622074,15.75502351,10.70752888,126.4471927,0
86.53125,34.68224904,.919729114,3.307515502,1.623745819,16.27683495,11.34528066,139.0372592,0
86.5390625,40.53083362,.573317791,1.56503008,6.367056856,30.62361678,5.206422422,27.59424509,0
86.5625,33.18290929,.803473542,4.018279676,2.364548495,16.36894484,8.557061818,86.85427143,0
86.5625,38.67225063,.580635737,2.591600394,5.989966555,29.64787606,5.325813648,28.9446805,0
86.5625,44.29689429,.764261004,1.693739999,3.525919732,20.88882413,7.119433354,57.0856296,0
86.578125,32.8836988,.815663072,4.108276609,5.627926421,30.82428661,5.860184485,34.46749825,0
86.578125,36.94645817,.520048279,2.375737303,1.307692308,11.80764056,14.21795993,248.389691,0
86.59375,37.70992026,.909989391,2.516172247,23.23076923,67.86849316,2.595359637,4.787727187,0
86.6015625,37.38008741,.60836699,1.973847609,1.963210702,17.85631947,9.765484983,99.98773422,0
86.6171875,42.37907818,.414725102,.776681233,2.986622074,16.67026737,7.334844709,69.11497985,0
