ROUTE_NUMBER,ID_VEHICLE,ID_DIRECTION,STOP_NUMBER,ID_STOP,DISTANCE_BACK
191,0,1,14,18567,350
191,0,2,14,2063,480
191,0,2,20,2774,360
191,0,1,24,3251,470
191,0,1,7,3418,330
30,0,1,5,3114,590
46,0,1,29,2087,620
46,0,2,17,2392,310
46,0,1,23,17913,540
46,0,1,27,3250,230
46,0,1,36,23716,400
49,0,2,10,2562,380
49,0,2,11,2100,210
49,0,2,13,2957,420
49,0,2,24,2684,320
49,0,1,20,1656,490
49,0,2,3,3579,530
49,0,2,25,3795,300
49,0,1,21,2118,490
49,0,1,26,1392,400
49,0,1,8,17067,320
49,0,1,9,3181,460
49,0,1,2,1474,400
49,0,1,10,1796,420
49,0,1,11,1652,390
10,1,1,1,15667,290
10,1,1,12,27169,750
10,1,1,24,15504,410
10,1,2,8,15503,530
10,1,2,2,15005,220
10,1,2,4,16886,380
10,1,2,23,15045,440
10,1,2,31,27084,190
11,1,2,37,27084,190
11,1,1,10,14914,650
11,1,1,12,14924,300
11,1,1,22,15482,240
11,1,1,29,14968,620
11,1,2,19,27165,420
11,1,2,21,27170,580
11,1,2,5,15531,240
11,1,2,6,15498,770
11,1,1,2,15638,620
11,1,2,26,15052,330
3,1,1,15,15592,270
3,1,1,17,15597,1140
3,1,2,32,16840,350
3,1,2,5,16815,340
31,1,1,17,15404,1010
31,1,1,19,15410,490
3,1,2,17,15594,200
3,1,1,1,15183,160
31,1,2,6,15416,320
3,1,1,22,15610,600
3,1,1,23,15614,440
3,1,2,30,14980,600
3,1,2,22,15578,360
3,1,2,26,14969,500
31,1,1,3,16884,420
1,0,1,15,1286,650
1,0,2,32,2875,290
1,0,2,34,3285,660
1,0,2,35,3605,290
1,0,1,25,4491,390
1,0,1,22,2264,640
1,0,2,36,24237,530
1,0,1,7,4489,490
1,0,2,22,27223,210
1,0,2,24,20615,660
1,0,1,11,24986,250
10,0,2,19,19068,440
10,0,1,18,18575,560
10,0,1,19,1477,770
10,0,1,11,18087,410
10,0,1,2,19157,250
14,0,1,8,19092,550
14,0,1,9,19095,230
14,0,1,10,29828,460
14,0,1,7,19090,410
14,0,2,16,19130,420
14,0,1,4,19082,2300
191,0,1,10,27164,260
191,0,2,30,30634,330
191,0,2,31,21057,340
191,0,2,3,3446,380
191,0,2,39,18506,220
191,0,2,27,18564,360
191,0,1,5,2425,330
191,0,1,23,20102,610
191,0,2,36,4796,280
46,0,2,32,1925,310
46,0,1,11,21746,560
46,0,2,10,17848,220
46,0,1,30,2312,620
46,0,1,13,1544,470
46,0,1,15,2153,220
46,0,2,6,4493,240
46,0,1,26,17915,1100
46,0,1,20,17905,410
46,0,1,21,22786,660
49,0,2,15,1722,340
49,0,2,12,2015,380
49,0,2,14,2652,210
49,0,1,16,1349,310
49,0,2,8,2916,400
49,0,1,6,4515,360
10,1,1,2,15671,470
10,1,1,4,14908,250
10,1,1,9,14928,680
10,1,1,15,14981,640
10,1,1,27,15479,700
10,1,1,30,14997,410
10,1,1,31,15000,360
10,1,2,27,16793,580
11,1,2,35,15001,400
11,1,1,7,15660,540
11,1,1,11,14919,480
11,1,1,13,14928,690
11,1,1,14,14932,290
11,1,1,26,15495,670
11,1,1,27,15499,430
11,1,1,28,15504,410
11,1,1,32,16775,230
11,1,2,13,15455,530
11,1,1,3,15641,440
11,1,2,8,15502,600
11,1,1,35,15541,520
11,1,1,36,15543,620
11,1,2,3,15552,370
11,1,2,4,15553,480
3,1,2,31,15529,250
3,1,2,1,15650,450
3,1,2,3,15657,370
3,1,2,4,15659,710
31,1,1,22,15457,310
3,1,2,16,15878,890
3,1,1,28,15635,610
3,1,2,23,16780,650
31,1,2,7,15419,280
31,1,2,11,15428,260
31,1,2,18,14955,580
31,1,1,8,15627,590
31,1,1,1,15581,70
1,0,2,1,3294,650
1,0,2,33,3465,550
1,0,1,30,4056,930
1,0,2,2,4492,220
1,0,2,9,2598,480
1,0,1,8,2054,300
1,0,1,10,1434,300
1,0,1,12,2514,780
1,0,2,28,2645,350
10,0,2,17,22378,390
10,0,2,22,19155,300
10,0,1,29,19138,280
10,0,1,13,18106,350
10,0,2,4,19148,610
10,0,2,9,5003,730
10,0,2,14,18083,460
10,0,1,8,18580,170
10,0,1,15,18077,430
14,0,1,11,19096,500
14,0,1,6,19087,420
14,0,1,14,18086,490
14,0,1,2,19157,250
14,0,2,1,24297,270
14,0,2,10,19109,510
191,0,1,13,18565,350
191,0,1,33,1775,570
191,0,1,25,2082,560
191,0,1,27,4301,460
191,0,2,1,1757,310
191,0,2,32,2235,430
191,0,1,18,3277,1530
191,0,2,25,18570,310
191,0,2,34,3606,480
191,0,2,38,21079,500
191,0,1,4,20356,320
191,0,1,8,18561,460
191,0,1,9,30633,330
30,0,1,12,4295,370
30,0,2,10,3749,710
30,0,1,7,2988,300
46,0,1,2,2073,760
46,0,2,11,3307,1150
46,0,1,5,4300,390
46,0,2,1,24311,380
46,0,2,4,3348,340
46,0,1,32,2781,430
46,0,1,33,4171,930
46,0,1,35,25530,260
46,0,1,17,2775,410
46,0,1,18,20482,480
46,0,2,25,2277,700
46,0,2,28,21097,460
46,0,2,5,2394,390
49,0,2,18,18467,510
49,0,2,20,2840,240
49,0,2,2,1459,430
49,0,1,19,2764,370
49,0,1,14,3201,340
49,0,1,15,3289,470
49,0,2,5,3307,1270
10,1,2,18,27165,420
10,1,1,10,14932,290
10,1,1,13,27167,610
10,1,1,16,14986,690
10,1,1,21,15490,330
10,1,1,22,15495,670
10,1,1,23,15499,430
10,1,1,29,14994,430
10,1,2,9,15506,400
10,1,2,10,15452,440
10,1,2,19,27168,610
10,1,2,5,15498,520
10,1,2,6,15500,690
11,1,2,31,14988,410
11,1,2,34,14998,430
11,1,2,36,15070,710
11,1,1,1,16777,250
11,1,1,4,15646,610
11,1,1,9,14906,410
11,1,2,11,15452,440
11,1,2,7,15500,690
11,1,2,27,15055,490
3,1,2,2,15654,350
3,1,2,13,14916,540
31,1,2,10,15426,980
31,1,1,2,15585,480
1,0,2,31,2662,470
1,0,1,26,2087,310
1,0,1,3,2096,240
1,0,1,13,27114,620
1,0,2,6,4493,240
1,0,2,12,2965,500
1,0,2,14,3290,390
10,0,2,3,4072,370
10,0,1,26,19132,900
10,0,1,23,1571,380
10,0,2,5,19149,650
10,0,1,3,19159,590
10,0,1,4,19128,440
14,0,2,15,19129,410
14,0,1,3,24278,690
14,0,1,23,4691,570
14,0,2,3,19105,640
14,0,1,18,22833,400
191,0,1,26,1357,450
191,0,1,15,18569,290
191,0,2,5,2965,490
191,0,1,28,2686,350
191,0,2,16,2864,450
191,0,2,18,3308,610
191,0,2,21,2089,470
191,0,1,22,2090,600
191,0,2,35,4795,360
191,0,1,1,18507,470
30,0,1,4,1562,690
30,0,2,8,1933,340
46,0,1,1,31671,640
46,0,2,35,4041,430
46,0,2,16,18193,400
46,0,2,18,2481,310
46,0,1,25,2118,500
49,0,2,17,2984,380
49,0,1,24,2393,280
49,0,1,25,2672,600
49,0,1,1,1473,230
49,0,1,3,1971,490
49,0,1,5,1707,260
10,1,2,14,15459,490
10,1,2,15,15463,180
10,1,1,6,14914,650
10,1,1,14,27166,390
10,1,2,11,15453,390
10,1,2,20,27170,580
10,1,2,24,24994,500
10,1,2,7,15502,600
11,1,2,29,24735,440
11,1,2,30,14985,380
11,1,1,6,15656,390
11,1,2,28,16787,610
11,1,1,30,15469,460
11,1,1,31,15555,770
11,1,2,20,27168,610
11,1,2,18,15015,690
3,1,1,3,16848,640
3,1,1,6,15570,360
3,1,1,18,15598,540
3,1,2,6,15665,560
3,1,2,9,14902,500
31,1,1,18,15407,470
3,1,2,27,14971,320
3,1,2,28,16835,370
3,1,2,19,15591,210
3,1,2,24,14964,470
31,1,2,14,15436,640
31,1,1,10,15378,1320
31,1,1,11,15382,630
31,1,2,22,15590,470
